fips,county,state,lat,lon,entity_count,total_acres,entities,r1_covered,r1_nearest_site,r1_nearest_dist,r1_covering_site,r1_covering_dist,r1_covering_threshold,r2_covered,r2_nearest_site,r2_nearest_dist,r2_covering_site,r2_covering_dist,r2_covering_threshold,r3_covered,r3_nearest_site,r3_nearest_dist,r3_covering_site,r3_covering_dist,r3_covering_threshold,r4_covered,r4_nearest_site,r4_nearest_dist,r4_covering_site,r4_covering_dist,r4_covering_threshold
13151,Henry,Georgia,33.4534,-84.1554,1,553.0,BES CONSTRUCTION CORP.,N,N/A,N/A,,,,N,Fort Meade,82.8,,,,N,Fort Meade,82.8,,,,N,Fort Meade,82.8,,,
13217,Newton,Georgia,33.5551,-83.8503,2,956.0,"CSCEC-US, INC.",N,N/A,N/A,,,,N,Fort Eisenhower,95.9,,,,N,Fort Eisenhower,95.9,,,,N,Fort Eisenhower,95.9,,,
15001,Hawaii,Hawaii,19.5981,-155.5187,3,381.0,"CHANG, CHIANG-CHI & LI-CHUH H.; CHANG, JEN-YANG; KING, TSU-SHING & PAO-CHU YING",N,N/A,N/A,,,,N,Peason Ridge Training Area,20.8,,,,N,Peason Ridge Training Area,20.8,,,,N,Peason Ridge Training Area,20.8,,,
16027,Canyon,Idaho,43.625,-116.7092,3,146.9,"Syngenta Seeds, LLC",N,N/A,N/A,,,,Y,Orchard Combat Training Center,38.1,Mountain Home Air Force Base,58.4,100,Y,Orchard Combat Training Center,38.1,Mountain Home Air Force Base,58.4,100,Y,Orchard Combat Training Center,38.1,Mountain Home Air Force Base,58.4,100
17019,Champaign,Illinois,40.1401,-88.1991,1,117.0,"Syngenta Seeds, LLC",N,N/A,N/A,,,,N,Naval Support Activity Crane,116.4,,,,N,Naval Support Activity Crane,116.4,,,,N,Naval Logistics Support Activity Ketchikan,116.4,,,
17037,De Kalb,Illinois,41.8934,-88.7704,1,80.0,"Syngenta Seeds, LLC",N,N/A,N/A,,,,N,Rock Island Arsenal,95.0,,,,N,Rock Island Arsenal,95.0,,,,N,Rock Island Arsenal,95.0,,,
17191,Wayne,Illinois,38.4295,-88.4256,1,156.8,Murphy Brown LLC (Smithfield Foods),N,N/A,N/A,,,,N,Naval Support Activity Crane,91.3,,,,N,Naval Support Activity Crane,91.3,,,,N,Scott Air Force Base,76.3,,,
17197,Will,Illinois,41.445,-87.9787,1,21.0,Lin Tian,N,N/A,N/A,,,,N,Rock Island Arsenal,132.8,,,,N,Rock Island Arsenal,132.8,,,,N,Rock Island Arsenal,132.8,,,
18003,Allen,Indiana,41.0908,-85.0665,1,195.0,"Syngenta Seeds, LLC",N,N/A,N/A,,,,N,Wright-Patterson Air Force Base,102.7,,,,N,Wright-Patterson Air Force Base,102.7,,,,N,Joint Systems Manufacturing Center—Lima,61.8,,,
19015,Boone,Iowa,42.0366,-93.9318,2,562.0,"Syngenta Seeds, LLC",N,N/A,N/A,,,,N,Offutt Air Force Base,120.4,,,,Y,Iowa National Guard Joint Force Headquarters,34.4,Iowa National Guard Joint Force Headquarters,34.4,100,Y,Camp Dodge,10.1,Camp Dodge,10.1,100
20061,Geary,Kansas,39.0024,-96.7526,1,97.5,"Syngenta Seeds, LLC",N,N/A,N/A,,,,N,Fort Riley,11.2,,,,N,Fort Riley,11.2,,,,N,Fort Riley,11.2,,,
20163,Rooks,Kansas,39.3502,-99.3251,1,160.8,Murphy Brown LLC (Smithfield Foods),N,N/A,N/A,,,,N,Fort Riley,133.2,,,,N,Fort Riley,133.2,,,,N,Fort Riley,133.2,,,
20167,Russell,Kansas,38.9149,-98.7623,1,0.5,Caiwei Zheng,N,N/A,N/A,,,,N,Fort Riley,103.8,,,,N,Fort Riley,103.8,,,,N,Fort Riley,103.8,,,
21031,Butler,Kentucky,37.2074,-86.6816,1,70.0,"TAN, DAVID & GLORIA",N,N/A,N/A,,,,N,Fort Knox,64.0,,,,N,Fort Knox,64.0,,,,N,Fort Knox,64.0,,,
21091,Hancock,Kentucky,37.8415,-86.778,1,40.0,"TAN, DAVID & GLORIA",N,N/A,N/A,,,,N,Fort Knox,47.2,,,,N,Fort Knox,47.2,,,,N,Fort Knox,47.2,,,
24025,Harford,Maryland,39.5818,-76.1813,2,237.7,"Chesapeake View - Walton; ZHANG, XIAOXIN",N,N/A,N/A,,,,Y,Aberdeen Proving Ground,9.3,Aberdeen Proving Ground,9.3,100,Y,Aberdeen Proving Ground,9.3,Aberdeen Proving Ground,9.3,100,Y,Aberdeen Proving Ground,9.3,Aberdeen Proving Ground,9.3,100
27027,Clay,Minnesota,46.8924,-96.4906,1,31.0,"Syngenta Seeds, LLC",N,N/A,N/A,,,,N,Cavalier Space Force Station,142.6,,,,Y,Grand Forks Air Force Base,84.7,Grand Forks Air Force Base,84.7,100,Y,Grand Forks Air Force Base,84.7,Grand Forks Air Force Base,84.7,100
27049,Goodhue,Minnesota,44.4099,-92.7225,1,411.0,"Syngenta Seeds, LLC",N,N/A,N/A,,,,N,Hardwood Range,132.1,,,,N,Hardwood Range,132.1,,,,N,Hardwood Range,132.1,,,
29061,Daviess,Missouri,39.9607,-93.9855,1,2805.8,Murphy Brown of Missouri LLC (Smithfield Foods),N,N/A,N/A,,,,N,Fort Leavenworth,64.4,,,,N,Fort Leavenworth,64.4,,,,Y,Fort Leavenworth,64.4,Whiteman Air Force Base,88.5,100
29075,Gentry,Missouri,40.2121,-94.4099,1,3981.4,Murphy Brown of Missouri LLC (Smithfield Foods),N,N/A,N/A,,,,N,Fort Leavenworth,64.6,,,,N,Fort Leavenworth,64.6,,,,N,Fort Leavenworth,64.6,,,
29079,Grundy,Missouri,40.114,-93.5653,1,225.3,"Shi, Dalin",N,N/A,N/A,,,,N,Fort Leavenworth,88.5,,,,N,Fort Leavenworth,88.5,,,,Y,Lake City Army Ammunition Plant,85.3,Whiteman Air Force Base,95.9,100
29081,Harrison,Missouri,40.3547,-93.9921,1,80.0,"Shi, Dalin",N,N/A,N/A,,,,N,Fort Leavenworth,84.3,,,,Y,Fort Leavenworth,84.3,Iowa National Guard Joint Force Headquarters,88.4,100,N,Fort Leavenworth,84.3,,,
29115,Linn,Missouri,39.8702,-93.1072,1,25.0,Murphy Brown LLC (Smithfield Foods),N,N/A,N/A,,,,N,Fort Leavenworth,102.4,,,,N,Fort Leavenworth,102.4,,,,Y,Whiteman Air Force Base,82.5,Whiteman Air Force Base,82.5,100
29129,Mercer,Missouri,40.4223,-93.5685,1,13946.0,Murphy Brown of Missouri LLC (Smithfield Foods),N,N/A,N/A,,,,N,Fort Leavenworth,102.3,,,,Y,Iowa National Guard Joint Force Headquarters,81.4,Iowa National Guard Joint Force Headquarters,81.4,100,N,Fort Leavenworth,102.3,,,
29171,Putnam,Missouri,40.4789,-93.0161,1,8369.5,Murphy Brown of Missouri LLC (Smithfield Foods),N,N/A,N/A,,,,N,Fort Leavenworth,126.8,,,,Y,Iowa National Guard Joint Force Headquarters,83.4,Iowa National Guard Joint Force Headquarters,83.4,100,N,Iowa Army Ammunition Plant,102.7,,,
29211,Sullivan,Missouri,40.2107,-93.1115,1,13471.6,Murphy Brown of Missouri LLC (Smithfield Foods),N,N/A,N/A,,,,N,Fort Leavenworth,112.3,,,,Y,Iowa National Guard Joint Force Headquarters,99.5,Iowa National Guard Joint Force Headquarters,99.5,100,N,Lake City Army Ammunition Plant,104.8,,,
34019,Hunterdon,New Jersey,40.5672,-74.9123,1,20.0,CHANCO DEVELOPMENT CORP.,N,N/A,N/A,,,,N,Picatinny Arsenal,30.2,,,,N,Picatinny Arsenal,30.2,,,,N,Picatinny Arsenal,30.2,,,
37007,Anson,North Carolina,34.9738,-80.1027,1,616.6,Murphy Brown LLC (Smithfield Foods),N,N/A,N/A,,,,Y,Camp Mackall,36.4,Fort Liberty,56.0,100,Y,Camp Mackall,36.4,Fort Liberty,56.0,100,Y,Camp Mackall,36.4,Fort Liberty,56.0,100
37015,Bertie,North Carolina,36.0662,-76.9791,1,420.4,Murphy Brown LLC (Smithfield Foods),N,N/A,N/A,,,,Y,Dare County Range,65.4,Dare County Range,65.4,100,Y,Dare County Range,65.4,Dare County Range,65.4,100,Y,Dare County Range,65.4,Dare County Range,65.4,100
37017,Bladen,North Carolina,34.6143,-78.5632,3,9831.2,Murphy Brown LLC (Smithfield Foods); Smithfield Fresh Meats Corp.,N,N/A,N/A,,,,Y,Fort Liberty,51.3,Fort Liberty,51.3,100,Y,Fort Liberty,51.3,Fort Liberty,51.3,100,Y,Fort Liberty,51.3,Fort Liberty,51.3,100
37037,Chatham,North Carolina,35.7027,-79.2553,1,12.6,Murphy Brown LLC (Smithfield Foods),N,N/A,N/A,,,,Y,Fort Liberty,36.4,Fort Liberty,36.4,100,Y,Fort Liberty,36.4,Fort Liberty,36.4,100,Y,Fort Liberty,36.4,Fort Liberty,36.4,100
37047,Columbus,North Carolina,34.2655,-78.655,1,360.4,Murphy Brown LLC (Smithfield Foods),N,N/A,N/A,,,,Y,Fort Liberty,69.2,Fort Liberty,69.2,100,Y,Fort Liberty,69.2,Fort Liberty,69.2,100,Y,Military Ocean Terminal Sunny Point,42.7,Fort Liberty,69.2,100
37049,Craven,North Carolina,35.1262,-77.0969,1,81.5,Murphy Brown LLC (Smithfield Foods),N,N/A,N/A,,,,Y,Marine Corps Air Station Cherry Point,19.8,Dare County Range,79.4,100,Y,Marine Corps Air Station Cherry Point,19.8,Dare County Range,79.4,100,Y,Marine Corps Air Station Cherry Point,19.8,Dare County Range,79.4,100
37051,Cumberland,North Carolina,35.0485,-78.8273,1,247.5,Murphy Brown LLC (Smithfield Foods),N,N/A,N/A,,,,Y,Fort Liberty,20.2,Fort Liberty,20.2,100,Y,Fort Liberty,20.2,Fort Liberty,20.2,100,Y,Fort Liberty,20.2,Fort Liberty,20.2,100
37061,Duplin,North Carolina,34.9365,-77.9333,3,4908.4,Murphy Brown LLC (Smithfield Foods),N,N/A,N/A,,,,Y,Seymour Johnson Air Force Base,27.7,Fort Liberty,70.6,100,Y,Seymour Johnson Air Force Base,27.7,Fort Liberty,70.6,100,Y,Seymour Johnson Air Force Base,27.7,Fort Liberty,70.6,100
37065,Edgecombe,North Carolina,35.9129,-77.5971,2,317.4,Murphy Brown LLC (Smithfield Foods); Murphy Brown of Missouri LLC (Smithfield Foods),N,N/A,N/A,,,,Y,Seymour Johnson Air Force Base,45.3,Dare County Range,96.5,100,Y,Seymour Johnson Air Force Base,45.3,Dare County Range,96.5,100,Y,Seymour Johnson Air Force Base,45.3,Dare County Range,96.5,100
37083,Halifax,North Carolina,36.2575,-77.6519,2,764.8,Murphy Brown LLC (Smithfield Foods),N,N/A,N/A,,,,Y,Seymour Johnson Air Force Base,66.3,Naval Air Weapons Station China Lake,90.6,100,Y,Seymour Johnson Air Force Base,66.3,Naval Air Weapons Station China Lake,90.6,100,Y,Seymour Johnson Air Force Base,66.3,Naval Air Weapons Station China Lake,90.6,100
37085,Harnett,North Carolina,35.3687,-78.8693,1,360.8,Murphy Brown of Missouri LLC (Smithfield Foods),N,N/A,N/A,,,,Y,Fort Liberty,20.2,Fort Liberty,20.2,100,Y,Fort Liberty,20.2,Fort Liberty,20.2,100,Y,Fort Liberty,20.2,Fort Liberty,20.2,100
37091,Hertford,North Carolina,36.3111,-76.7495,1,1026.8,Murphy Brown LLC (Smithfield Foods),N,N/A,N/A,,,,Y,Joint Expeditionary Base Little Creek-Fort Story,52.2,Dare County Range,62.9,100,Y,Joint Expeditionary Base Little Creek-Fort Story,52.2,Dare County Range,62.9,100,Y,Joint Expeditionary Base Little Creek-Fort Story,52.2,Dare County Range,62.9,100
37093,Hoke,North Carolina,35.0174,-79.2371,1,463.2,Murphy Brown LLC (Smithfield Foods),N,N/A,N/A,,,,Y,Fort Liberty,12.6,Fort Liberty,12.6,100,Y,Fort Liberty,12.6,Fort Liberty,12.6,100,Y,Fort Liberty,12.6,Fort Liberty,12.6,100
37103,Jones,North Carolina,35.0222,-77.3555,1,1716.2,Murphy Brown LLC (Smithfield Foods),N,N/A,N/A,,,,Y,Marine Corps Air Station Cherry Point,28.2,Dare County Range,95.7,100,Y,Marine Corps Air Station Cherry Point,28.2,Dare County Range,95.7,100,Y,Marine Corps Air Station Cherry Point,28.2,Dare County Range,95.7,100
37107,Lenoir,North Carolina,35.2393,-77.6416,1,223.1,Murphy Brown LLC (Smithfield Foods),N,N/A,N/A,,,,Y,Seymour Johnson Air Force Base,20.2,Fort Liberty,85.0,100,Y,Seymour Johnson Air Force Base,20.2,Fort Liberty,85.0,100,Y,Seymour Johnson Air Force Base,20.2,Fort Liberty,85.0,100
37117,Martin,North Carolina,35.8416,-77.1072,1,60.3,Murphy Brown LLC (Smithfield Foods),N,N/A,N/A,,,,Y,Seymour Johnson Air Force Base,60.2,Dare County Range,68.7,100,Y,Seymour Johnson Air Force Base,60.2,Dare County Range,68.7,100,Y,Seymour Johnson Air Force Base,60.2,Dare County Range,68.7,100
37131,Northampton,North Carolina,36.4177,-77.3967,1,2412.7,Murphy Brown LLC (Smithfield Foods),N,N/A,N/A,,,,Y,Fort Gregg-Adams,56.4,Dare County Range,96.9,100,Y,Fort Gregg-Adams,56.4,Dare County Range,96.9,100,Y,Fort Gregg-Adams,56.4,Dare County Range,96.9,100
37141,Pender,North Carolina,34.386,-77.6199,1,1288.0,Murphy Brown LLC (Smithfield Foods),N,N/A,N/A,,,,N,Marine Corps Air Station Cherry Point,55.1,,,,N,Marine Corps Air Station Cherry Point,55.1,,,,N,Military Ocean Terminal Sunny Point,36.8,,,
37153,Richmond,North Carolina,35.0059,-79.748,1,132.7,Murphy Brown LLC (Smithfield Foods),N,N/A,N/A,,,,Y,Camp Mackall,16.2,Fort Liberty,36.2,100,Y,Camp Mackall,16.2,Fort Liberty,36.2,100,Y,Camp Mackall,16.2,Fort Liberty,36.2,100
37155,Robeson,North Carolina,34.6401,-79.1035,1,4804.3,Murphy Brown LLC (Smithfield Foods),N,N/A,N/A,,,,Y,Camp Mackall,34.0,Fort Liberty,37.6,100,Y,Camp Mackall,34.0,Fort Liberty,37.6,100,Y,Camp Mackall,34.0,Fort Liberty,37.6,100
37163,Sampson,North Carolina,34.9915,-78.3712,7,9371.3,"Kansas City Sausage Company, LLC; Murphy Brown LLC (Smithfield Foods)",N,N/A,N/A,,,,Y,Seymour Johnson Air Force Base,32.4,Fort Liberty,45.7,100,Y,Seymour Johnson Air Force Base,32.4,Fort Liberty,45.7,100,Y,Seymour Johnson Air Force Base,32.4,Fort Liberty,45.7,100
37165,Scotland,North Carolina,34.8411,-79.4805,2,4096.4,Murphy Brown LLC (Smithfield Foods),N,N/A,N/A,,,,Y,Camp Mackall,13.3,Fort Liberty,30.3,100,Y,Camp Mackall,13.3,Fort Liberty,30.3,100,Y,Camp Mackall,13.3,Fort Liberty,30.3,100
37177,Tyrrell,North Carolina,35.8161,-76.2118,1,51.4,Murphy Brown LLC (Smithfield Foods),N,N/A,N/A,,,,Y,Dare County Range,19.2,Dare County Range,19.2,100,Y,Dare County Range,19.2,Dare County Range,19.2,100,Y,Dare County Range,19.2,Dare County Range,19.2,100
37185,Warren,North Carolina,36.3966,-78.1069,1,695.4,Murphy Brown LLC (Smithfield Foods),N,N/A,N/A,,,,N,Fort Gregg-Adams,71.8,,,,N,Fort Gregg-Adams,71.8,,,,N,Fort Gregg-Adams,71.8,,,
39049,Franklin,Ohio,39.9696,-83.0093,1,69.0,GOOD EARTH INVESTMENTS,N,N/A,N/A,,,,N,Wright-Patterson Air Force Base,56.1,,,,N,Wright-Patterson Air Force Base,56.1,,,,Y,Wright-Patterson Air Force Base,56.1,Wright-Patterson Air Force Base,56.1,100
39061,Hamilton,Ohio,39.1954,-84.5426,1,5.0,"INDOOR BONSAI COMPANY, INC.",N,N/A,N/A,,,,N,Wright-Patterson Air Force Base,50.7,,,,N,Wright-Patterson Air Force Base,50.7,,,,Y,Wright-Patterson Air Force Base,50.7,Muscatatuck Urban Training Center,54.2,100
39063,Hancock,Ohio,41.0019,-83.6665,2,239.0,"LAI, YU-MING",N,N/A,N/A,,,,N,Wright-Patterson Air Force Base,84.0,,,,N,Wright-Patterson Air Force Base,84.0,,,,Y,Joint Systems Manufacturing Center—Lima,26.1,Wright-Patterson Air Force Base,84.0,100
39133,Portage,Ohio,41.1676,-81.1962,1,21.0,HUAH-WANG PROPERTIES,N,N/A,N/A,,,,N,Biometric Technology Center (Defense Forensics and Biometrics Agency),136.5,,,,N,Biometric Technology Center (Defense Forensics and Biometrics Agency),136.5,,,,N,Detroit Arsenal,132.2,,,
40007,Beaver,Oklahoma,36.7497,-100.4767,1,1450.0,Murphy Brown LLC (Smithfield Foods),N,N/A,N/A,,,,N,Fort Sill,180.6,,,,N,Fort Sill,180.6,,,,N,Vance Air Force Base,145.3,,,
40045,Ellis,Oklahoma,36.2184,-99.7546,1,831.6,Murphy Brown LLC (Smithfield Foods),N,N/A,N/A,,,,N,Fort Sill,127.2,,,,N,Fort Sill,127.2,,,,N,Vance Air Force Base,103.2,,,
40059,Harper,Oklahoma,36.7887,-99.6673,1,293.4,Murphy Brown LLC (Smithfield Foods),N,N/A,N/A,,,,N,Tinker Air Force Base,158.6,,,,N,Tinker Air Force Base,158.6,,,,N,Vance Air Force Base,102.4,,,
41061,Union,Oregon,45.3104,-118.009,1,28.0,"HUANG, JENNIFER M.H.",N,N/A,N/A,,,,Y,Naval Weapons Systems Training Facility Boardman,86.9,Naval Weapons Systems Training Facility Boardman,86.9,100,Y,Naval Weapons Systems Training Facility Boardman,86.9,Naval Weapons Systems Training Facility Boardman,86.9,100,Y,Naval Weapons Systems Training Facility Boardman,86.9,Naval Weapons Systems Training Facility Boardman,86.9,100
42077,Lehigh,Pennsylvania,40.6129,-75.5924,1,679.0,CHANCO DEVELOPMENT CORP.,N,N/A,N/A,,,,Y,Picatinny Arsenal,57.2,Aberdeen Proving Ground,86.7,100,Y,Picatinny Arsenal,57.2,Aberdeen Proving Ground,86.7,100,Y,Scranton Army Ammunition Plant,53.6,Aberdeen Proving Ground,86.7,100
45033,Dillon,South Carolina,34.3915,-79.3789,1,207.8,Murphy Brown LLC (Smithfield Foods),N,N/A,N/A,,,,Y,Camp Mackall,44.6,Fort Liberty,56.3,100,Y,Camp Mackall,44.6,Fort Liberty,56.3,100,Y,Camp Mackall,44.6,Fort Liberty,56.3,100
45085,Sumter,South Carolina,33.9162,-80.3823,1,339.0,"HUANG, LI-LI & KUO-EHEN TSAI",N,N/A,N/A,,,,N,Shaw Air Force Base,6.7,,,,N,Shaw Air Force Base,6.7,,,,Y,Shaw Air Force Base,6.7,Joint Base Cape Cod,70.8,100
46053,Gregory,South Dakota,43.1924,-99.1856,1,9.9,Junjian Qi and Yaming Wang,N,N/A,N/A,,,,N,Offutt Air Force Base,221.0,,,,N,Ellsworth Air Force Base,206.3,,,,N,Ellsworth Air Force Base,206.3,,,
48057,Calhoun,Texas,28.4909,-96.6495,1,1119.0,FORMOSA PLASTICS DEVELOPMENT CORP.,N,N/A,N/A,,,,N,Ellington Field Joint Reserve Base,118.3,,,,N,Ellington Field Joint Reserve Base,118.3,,,,N,Ellington Field Joint Reserve Base,118.3,,,
48061,Cameron,Texas,26.1293,-97.5292,4,2496.0,"HUNG GROUP INC.; HUNG'S SHRIMP FARM, INC.",N,N/A,N/A,,,,N,Joint Base San Antonio,233.9,,,,N,Joint Base San Antonio,233.9,,,,N,Joint Base San Antonio,233.9,,,
48085,Collin,Texas,33.1878,-96.5724,2,23.1,"LIN, HSIU CHU; Princeton Commercial - Walton",N,N/A,N/A,,,,N,Fort Cavazos,150.3,,,,N,Fort Cavazos,150.3,,,,N,McAlester Army Ammunition Plant,118.9,,,
48113,Dallas,Texas,32.7666,-96.7779,1,143.0,DALLAS COUNTY DEV. TR. V ET AL.,N,N/A,N/A,,,,N,Fort Cavazos,118.9,,,,N,Fort Cavazos,118.9,,,,N,Fort Cavazos,118.9,,,
48121,Denton,Texas,33.2043,-97.1171,1,82.0,"TONZAR DELAWARE, INC.",N,N/A,N/A,,,,N,Fort Sill,129.5,,,,N,Fort Sill,129.5,,,,N,Fort Sill,129.5,,,
48137,Edwards,Texas,29.9826,-100.3047,1,40.0,"SPOTFORD, NANCY",N,N/A,N/A,,,,Y,Eglin Air Force Base,52.0,Eglin Air Force Base,52.0,100,Y,Eglin Air Force Base,52.0,Eglin Air Force Base,52.0,100,Y,Eglin Air Force Base,52.0,Eglin Air Force Base,52.0,100
